"","accession","isolate","host","db_xref","country","collection_date","note","length","definition","version"
"120","MK981888","Ariana2","dog",11292,"Tunisia","1993",NA,11796,"Rabies lyssavirus isolate Ariana2, partial genome.","MK981888.1"
"121","MG458317","RV2323","dog",11292,"Egypt","1999",NA,11923,"Rabies lyssavirus isolate RV2323, complete genome.","MG458317.1"
"122","MG458316","RV2322","dog",11292,"Egypt","1998",NA,11923,"Rabies lyssavirus isolate RV2322, complete genome.","MG458316.1"
"123","MG458315","RV2321","dog",11292,"Egypt","1998",NA,11923,"Rabies lyssavirus isolate RV2321, complete genome.","MG458315.1"
"124","KX148197","15006FRA","dog",11292,"Algeria","2015",NA,11804,"Rabies lyssavirus isolate 15006FRA nucleoprotein, phosphoprotein, matrix protein, glycoprotein, and polymerase genes, complete cds.","KX148197.1"
"125","KX148196","90016MAR","dog",11292,"Morocco","1990",NA,11804,"Rabies lyssavirus isolate 90016MAR nucleoprotein, phosphoprotein, matrix protein, glycoprotein, and polymerase genes, complete cds.","KX148196.1"
"126","KX148195","04031FRA","dog",11292,"Morocco","2004",NA,11804,"Rabies lyssavirus isolate 04031FRA nucleoprotein, phosphoprotein, matrix protein, glycoprotein, and polymerase genes, complete cds.","KX148195.1"
"127","KX148194","89017MAR","dog",11292,"Morocco","1989",NA,11805,"Rabies lyssavirus isolate 89017MAR nucleoprotein, phosphoprotein, matrix protein, glycoprotein, and polymerase genes, complete cds.","KX148194.1"
"128","KX148193","08342FRA","dog",11292,"Morocco","2008",NA,11805,"Rabies lyssavirus isolate 08342FRA nucleoprotein, phosphoprotein, matrix protein, glycoprotein, and polymerase genes, complete cds.","KX148193.1"
"129","KX148101","86092EGY","Homo sapiens",11292,"Egypt","1979",NA,11923,"Rabies lyssavirus isolate 86092EGY, complete genome.","KX148101.1"
"130","EU643589","DogTN/Bz98","dog",11292,"Tunisia","1998","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Bz98 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643589.1"
"131","EU643588","DogTN/Jd99","dog",11292,"Tunisia","1999","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Jd99 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643588.1"
"132","EU643587","DogTN/Ks98","dog",11292,"Tunisia","1998","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Ks98 nucleoprotein (N) mRNA, partial cds.","EU643587.1"
"133","EU643586","DogTN/Ks96","dog",11292,"Tunisia","1996","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Ks96 nucleoprotein (N) mRNA, partial cds.","EU643586.1"
"134","EU643585","DogTN/Ks00","dog",11292,"Tunisia","2000","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Ks00 nucleoprotein (N) mRNA, partial cds.","EU643585.1"
"135","EU643584","DogTN/Gb03","dog",11292,"Tunisia","2003","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Gb03 nucleoprotein (N) mRNA, partial cds.","EU643584.1"
"136","EU643583","DogTN/Kf96","dog",11292,"Tunisia","1996","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Kf96 nucleoprotein (N) mRNA, partial cds.","EU643583.1"
"137","EU643582","DogTN/Bz02","dog",11292,"Tunisia","2002","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Bz02 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643582.1"
"138","EU643581","DogTN/Kr98","dog",11292,"Tunisia","1998","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Kr98 nucleoprotein (N) mRNA, partial cds.","EU643581.1"
"139","EU643580","DogTN/Bz00","dog",11292,"Tunisia","2000","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Bz00 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643580.1"
"140","EU643579","DogTN/Ar00","dog",11292,"Tunisia","2000","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Ar00 nucleoprotein (N) mRNA, partial cds.","EU643579.1"
"141","EU643578","DogTN/Tn03","dog",11292,"Tunisia","2003","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Tn03 nucleoprotein (N) mRNA, partial cds.","EU643578.1"
"142","EU643577","DogTN/Sz03","dog",11292,"Tunisia","2003","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Sz03 nucleoprotein (N) mRNA, partial cds.","EU643577.1"
"143","EU643576","DogTN/Nb01","dog",11292,"Tunisia","2001","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Nb01 nucleoprotein (N) mRNA, partial cds.","EU643576.1"
"144","EU643575","DogTN/Nb00","dog",11292,"Tunisia","2000","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Nb00 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643575.1"
"145","EU643574","DogTN/Md03","dog",11292,"Tunisia","2003","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Md03 nucleoprotein (N) mRNA, partial cds.","EU643574.1"
"146","EU643573","DogTN/Md99","dog",11292,"Tunisia","1999","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Md99 nucleoprotein (N) mRNA, partial cds.","EU643573.1"
"147","EU643572","DogTN/Tz96","dog",11292,"Tunisia","1996","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Tz96 nucleoprotein (N) mRNA, partial cds.","EU643572.1"
"148","EU643571","DogTN/Kr03","dog",11292,"Tunisia","2003","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Kr03 nucleoprotein (N) mRNA, partial cds.","EU643571.1"
"149","EU643570","DogTN/Kr02","dog",11292,"Tunisia","2002","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Kr02 nucleoprotein (N) mRNA, partial cds.","EU643570.1"
"150","EU643569","DogTN/Ar98","dog",11292,"Tunisia","1998","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Ar98 nucleoprotein (N) mRNA, partial cds.","EU643569.1"
"151","EU643568","DogTN/Zg00","dog",11292,"Tunisia","2000","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Zg00 nucleoprotein (N) mRNA, partial cds.","EU643568.1"
"152","EU643567","DogTN/Ta02","dog",11292,"Tunisia","2002","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Ta02 nucleoprotein (N) mRNA, partial cds.","EU643567.1"
"153","EU643566","DogTN/Gb98","dog",11292,"Tunisia","1998","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Gb98 nucleoprotein (N) mRNA, partial cds.","EU643566.1"
"154","EU643565","DogTN/Sz95","dog",11292,"Tunisia","1995","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Sz95 nucleoprotein (N) mRNA, partial cds.","EU643565.1"
"155","EU643564","DogTN/Gb96","dog",11292,"Tunisia","1996","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Gb96 nucleoprotein (N) mRNA, partial cds.","EU643564.1"
"156","EU643563","DogTN/Gb99","dog",11292,"Tunisia","1999","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Gb99 nucleoprotein (N) mRNA, partial cds.","EU643563.1"
"157","EU643562","DogTN/Jd96","dog",11292,"Tunisia","1996","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Jd96 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643562.1"
"158","EU643561","DogTN/Bz99","dog",11292,"Tunisia","1999","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Bz99 nucleoprotein (N) mRNA, partial cds.","EU643561.1"
"159","EU643560","DogTN/Jd98","dog",11292,"Tunisia","1998","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Jd98 nucleoprotein (N) mRNA, partial cds.","EU643560.1"
"160","EU643559","DogTN/Jd01","dog",11292,"Tunisia","2001","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Jd01 nucleoprotein (N) mRNA, partial cds.","EU643559.1"
"161","EU643558","DogTN/Bj01","dog",11292,"Tunisia","2001","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Bj01 nucleoprotein (N) mRNA, partial cds.","EU643558.1"
"162","EU643557","DogTN/Kr92","dog",11292,"Tunisia","1992","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Kr92 nucleoprotein (N) mRNA, partial cds.","EU643557.1"
"163","EU643556","DogTN/Ar92","dog",11292,"Tunisia","1992","subgroup: Africa 1a; genotype: 1",343,"Rabies virus isolate DogTN/Ar92 nucleoprotein (N) mRNA, partial cds.","EU643556.1"
"164","EU643555","DogTN/Ar98","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Ar98 nucleoprotein (N) mRNA, partial cds.","EU643555.1"
"165","EU643554","DogTN/Tn03","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Tn03 nucleoprotein (N) mRNA, partial cds.","EU643554.1"
"166","EU643553","DogTN/Kr03","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Kr03 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643553.1"
"167","EU643552","DogTN/Zg00","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Zg00 nucleoprotein (N) mRNA, partial cds.","EU643552.1"
"168","EU643551","DogTN/Tz96","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Tz96 nucleoprotein (N) mRNA, partial cds.","EU643551.1"
"169","EU643550","DogTN/Ta02","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Ta02 nucleoprotein (N) mRNA, partial cds.","EU643550.1"
"170","EU643549","DogTN/Sz03","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Sz03 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643549.1"
"171","EU643548","DogTN/Nb00","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Nb00 nucleoprotein (N) mRNA, partial cds.","EU643548.1"
"172","EU643547","DogTN/Nb01","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Nb01 nucleoprotein (N) mRNA, partial cds.","EU643547.1"
"173","EU643546","DogTN/Md99","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Md99 nucleoprotein (N) mRNA, partial cds.","EU643546.1"
"174","EU643545","DogTN/Md95","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Md95 nucleoprotein (N) mRNA, partial cds.","EU643545.1"
"175","EU643544","DogTN/Md03","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Md03 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643544.1"
"176","EU643543","DogTN/Ks98","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Ks98 nonfunctional nucleoprotein (N) mRNA, partial sequence.","EU643543.1"
"177","EU643542","DogTN/Ks96","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Ks96 nucleoprotein (N) mRNA, partial cds.","EU643542.1"
"178","EU643541","DogTN/Ks00","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Ks00 nucleoprotein (N) mRNA, partial cds.","EU643541.1"
"179","EU643540","DogTN/Kf96","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Kf96 nucleoprotein (N) mRNA, partial cds.","EU643540.1"
"180","EU643539","DogTN/Kr98","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Kr98 nucleoprotein (N) mRNA, partial cds.","EU643539.1"
"181","EU643538","DogTN/Kr02","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Kr02 nucleoprotein (N) mRNA, partial cds.","EU643538.1"
"182","EU643537","DogTN/Jd99","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Jd99 nucleoprotein (N) mRNA, partial cds.","EU643537.1"
"183","EU643536","DogTN/Jd98","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Jd98 nucleoprotein (N) mRNA, partial cds.","EU643536.1"
"184","EU643535","DogTN/Jd96","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Jd96 nucleoprotein (N) mRNA, partial cds.","EU643535.1"
"185","EU643534","DogTN/Jd01","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Jd01 nucleoprotein (N) mRNA, partial cds.","EU643534.1"
"186","EU643533","DogTN/Gb98","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Gb98 nucleoprotein (N) mRNA, partial cds.","EU643533.1"
"187","EU643532","DogTN/Gb96","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Gb96 nucleoprotein (N) mRNA, partial cds.","EU643532.1"
"188","EU643531","DogTN/Gb03","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Gb03 nucleoprotein (N) mRNA, partial cds.","EU643531.1"
"189","EU643530","DogTN/Gb99","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Gb99 nucleoprotein (N) mRNA, partial cds.","EU643530.1"
"190","EU643529","DogTN/Bz00","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Bz00 nucleoprotein (N) mRNA, partial cds.","EU643529.1"
"191","EU643528","DogTN/Bz99","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Bz99 nucleoprotein (N) mRNA, partial cds.","EU643528.1"
"192","EU643527","DogTN/Bz98","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Bz98 nucleoprotein (N) mRNA, partial cds.","EU643527.1"
"193","EU643526","DogTN/Bz02","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Bz02 nucleoprotein (N) mRNA, partial cds.","EU643526.1"
"194","EU643525","DogTN/Bj01","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Bj01 nucleoprotein (N) mRNA, partial cds.","EU643525.1"
"195","EU643524","DogTN/Ar00","dog",11292,"Tunisia",NA,"genotype: 1",388,"Rabies virus isolate DogTN/Ar00 nucleoprotein (N) mRNA, partial cds.","EU643524.1"
"196","AY854666",NA,NA,11292,"Morocco",NA,NA,414,"Rabies virus strain 9106MAR polymerase mRNA, partial cds.","AY854666.1"
"197","AY502139","RV755",NA,11292,"Kenya",NA,NA,400,"Rabies virus isolate RV755 nucleoprotein gene, partial cds.","AY502139.1"
"198","AY502138","RV754",NA,11292,"Kenya",NA,NA,400,"Rabies virus isolate RV754 nucleoprotein gene, partial cds.","AY502138.1"
"199","AY502137","RV749",NA,11292,"Kenya",NA,NA,400,"Rabies virus isolate RV749 nucleoprotein gene, partial cds.","AY502137.1"
"200","AY502136","RV748",NA,11292,"Kenya",NA,NA,400,"Rabies virus isolate RV748 nucleoprotein gene, partial cds.","AY502136.1"
"201","AY502135","RV747",NA,11292,"Kenya",NA,NA,400,"Rabies virus isolate RV747 nucleoprotein gene, partial cds.","AY502135.1"
"202","AY502134","RV463","Dog",11292,"Kenya",NA,NA,400,"Rabies virus isolate RV463 nucleoprotein gene, partial cds.","AY502134.1"
"203","AY502133","RV401","Wild Dog",11292,"Kenya",NA,NA,400,"Rabies virus isolate RV401 nucleoprotein gene, partial cds.","AY502133.1"
"204","AY502132","RV521","Jackal",11292,"Ethiopia",NA,NA,400,"Rabies virus isolate RV521 nucleoprotein gene, partial cds.","AY502132.1"
"205","AY502131","RV1379","Dog",11292,"Sudan",NA,NA,555,"Rabies virus isolate RV1379 nucleoprotein gene, partial cds.","AY502131.1"
"206","AY502130","RV1367","Dog",11292,"Sudan",NA,NA,555,"Rabies virus isolate RV1367 nucleoprotein gene, partial cds.","AY502130.1"
"207","AY502129","RV1365","Dog",11292,"Sudan",NA,NA,555,"Rabies virus isolate RV1365 nucleoprotein gene, partial cds.","AY502129.1"
"208","AY502128","RV1360","Dog",11292,"Sudan",NA,NA,555,"Rabies virus isolate RV1360 nucleoprotein gene, partial cds.","AY502128.1"
"209","AY502127","RV1352","Dog",11292,"Sudan",NA,NA,555,"Rabies virus isolate RV1352 nucleoprotein gene, partial cds.","AY502127.1"
"210","AY502126","RV1346","Dog",11292,"Sudan",NA,NA,555,"Rabies virus isolate RV1346 nucleoprotein gene, partial cds.","AY502126.1"
"211","AY502125","RV1342","Dog",11292,"Sudan",NA,NA,555,"Rabies virus isolate RV1342 nucleoprotein gene, partial cds.","AY502125.1"
"212","GU936867","RV102","fox",11292,"Morocco",NA,"first passaged 1988",1317,"Rabies virus isolate RV102 glycoprotein (G) mRNA, partial cds.","GU936867.1"
"213","GU815994","93128MAR",NA,11292,"Morocco",NA,"acronym: RABV",502,"Rabies virus isolate 93128MAR polymerase (L) gene, partial cds.","GU815994.1"
"214","FJ947034","TUNdog; 13116","dog",11292,"Tunisia",NA,NA,405,"Rabies virus isolate TUNdog nucleoprotein gene, partial cds.","FJ947034.1"
"215","FJ947031","ALG83; 13119","dog",11292,"Algeria",NA,NA,405,"Rabies virus isolate ALG83 nucleoprotein gene, partial cds.","FJ947031.1"
"216","FJ947030","ETH94; 13477","dog",11292,"Ethiopia",NA,NA,405,"Rabies virus isolate ETH94 nucleoprotein gene, partial cds.","FJ947030.1"
"217","FJ947029","RV2335","horse",11292,"Sudan","2006",NA,405,"Rabies virus isolate RV2335 nucleoprotein gene, partial cds.","FJ947029.1"
"218","FJ947028","RV2332","dog",11292,"Sudan","2006",NA,405,"Rabies virus isolate RV2332 nucleoprotein gene, partial cds.","FJ947028.1"
"219","FJ947027","RV1771","camel",11292,"Sudan","2004",NA,405,"Rabies virus isolate RV1771 nucleoprotein gene, partial cds.","FJ947027.1"
"220","FJ947026","RV1770","cattle",11292,"Sudan","2004",NA,405,"Rabies virus isolate RV1770 nucleoprotein gene, partial cds.","FJ947026.1"
"221","FJ947025","RV1763","dog",11292,"Sudan","2001",NA,405,"Rabies virus isolate RV1763 nucleoprotein gene, partial cds.","FJ947025.1"
"222","FJ947024","RV1754","dog",11292,"Sudan","2000",NA,405,"Rabies virus isolate RV1754 nucleoprotein gene, partial cds.","FJ947024.1"
"223","FJ947023","RV1737","sheep",11292,"Sudan","2000",NA,405,"Rabies virus isolate RV1737 nucleoprotein gene, partial cds.","FJ947023.1"
"224","FJ947022","RV1718","cattle",11292,"Sudan","2000",NA,405,"Rabies virus isolate RV1718 nucleoprotein gene, partial cds.","FJ947022.1"
"225","FJ947021","RV1710","dog",11292,"Sudan","2000",NA,405,"Rabies virus isolate RV1710 nucleoprotein gene, partial cds.","FJ947021.1"
"226","FJ947020","RV1684","cattle",11292,"Sudan","1999",NA,405,"Rabies virus isolate RV1684 nucleoprotein gene, partial cds.","FJ947020.1"
"227","FJ947019","RV1680","donkey",11292,"Sudan","1999",NA,405,"Rabies virus isolate RV1680 nucleoprotein gene, partial cds.","FJ947019.1"
"228","FJ947018","RV1672","dog",11292,"Sudan","1999",NA,405,"Rabies virus isolate RV1672 nucleoprotein gene, partial cds.","FJ947018.1"
"229","FJ947017","RV1648","cat",11292,"Sudan","1998",NA,405,"Rabies virus isolate RV1648 nucleoprotein gene, partial cds.","FJ947017.1"
"230","FJ947016","RV1642","cattle",11292,"Sudan","1997",NA,405,"Rabies virus isolate RV1642 nucleoprotein gene, partial cds.","FJ947016.1"
"231","FJ947015","RV1641","cattle",11292,"Sudan","1997",NA,405,"Rabies virus isolate RV1641 nucleoprotein gene, partial cds.","FJ947015.1"
"232","FJ947014","RV1640","cattle",11292,"Sudan","1997",NA,405,"Rabies virus isolate RV1640 nucleoprotein gene, partial cds.","FJ947014.1"
"233","FJ947013","RV1621","goat",11292,"Sudan","1996",NA,405,"Rabies virus isolate RV1621 nucleoprotein gene, partial cds.","FJ947013.1"
"234","FJ947012","RV1609","goat",11292,"Sudan","1996",NA,405,"Rabies virus isolate RV1609 nucleoprotein gene, partial cds.","FJ947012.1"
"235","FJ947011","RV1608","cattle",11292,"Sudan","1996",NA,405,"Rabies virus isolate RV1608 nucleoprotein gene, partial cds.","FJ947011.1"
"236","FJ947010","RV1607","dog",11292,"Sudan","1996",NA,405,"Rabies virus isolate RV1607 nucleoprotein gene, partial cds.","FJ947010.1"
"237","FJ947009","RV1591","goat",11292,"Sudan","1995",NA,405,"Rabies virus isolate RV1591 nucleoprotein gene, partial cds.","FJ947009.1"
"238","FJ947008","RV1584","goat",11292,"Sudan","1994",NA,405,"Rabies virus isolate RV1584 nucleoprotein gene, partial cds.","FJ947008.1"
"239","FJ947007","RV1552","goat",11292,"Sudan","1992",NA,405,"Rabies virus isolate RV1552 nucleoprotein gene, partial cds.","FJ947007.1"
"240","FJ947006","RV1548","goat",11292,"Sudan","1992",NA,405,"Rabies virus isolate RV1548 nucleoprotein gene, partial cds.","FJ947006.1"
"241","FJ947005","RV1350","goat",11292,"Sudan","2001",NA,405,"Rabies virus isolate RV1350 nucleoprotein gene, partial cds.","FJ947005.1"
"242","FJ947004","RV1349","goat",11292,"Sudan","2001",NA,405,"Rabies virus isolate RV1349 nucleoprotein gene, partial cds.","FJ947004.1"
"243","AY245852",NA,NA,11292,NA,NA,"mouse IC passage of a dog strain isolated in Tunisia in 1991",400,"Rabies virus nucleoprotein mRNA, partial cds.","AY245852.1"
"244","FJ947033","ETH25; 13496",NA,11292,"Ethiopia",NA,NA,405,"Rabies virus isolate ETH25 nucleoprotein gene, partial cds.","FJ947033.1"
"245","FJ947032","ETH8; 13488",NA,11292,"Ethiopia",NA,NA,405,"Rabies virus isolate ETH8 nucleoprotein gene, partial cds.","FJ947032.1"
"246","AY103015","Rv520",NA,11292,NA,NA,NA,400,"Rabies virus isolate Rv520 nucleoprotein mRNA, partial cds.","AY103015.2"
"247","AY103013","Rv460",NA,11292,NA,NA,NA,400,"Rabies virus isolate Rv460 nucleoprotein mRNA, partial cds.","AY103013.2"
"248","AY103008","Rv629",NA,11292,NA,NA,NA,400,"Rabies virus isolate Rv629 nucleoprotein mRNA, partial cds.","AY103008.2"
"249","AY102994","Rv62",NA,11292,NA,NA,NA,400,"Rabies virus isolate Rv62 nucleoprotein mRNA, partial cds.","AY102994.2"
"250","KU055541","8712MAR","Homo sapiens",11292,"Morocco","1986",NA,211,"Rabies virus isolate 8712MAR polymerase (L) gene, partial cds.","KU055541.1"
"251","KU055515","03009MAR","dog",11292,"Morocco","2003",NA,211,"Rabies virus isolate 03009MAR polymerase (L) gene, partial cds.","KU055515.1"
"252","DQ837463","dog/S3/1999","dog",11292,"Egypt","1999
",NA,1350,"Rabies virus isolate dog/S3/1999 nucleoprotein (N) gene, partial cds.","DQ837463.1"
"253","DQ837462","dog/S2/1999","dog",11292,"Egypt","1999
",NA,1350,"Rabies virus isolate dog/S2/1999 nucleoprotein (N) gene, partial cds.","DQ837462.1"
"254","DQ837461","dog S1/1998","dog",11292,"Egypt","1998
",NA,1350,"Rabies virus isolate dog S1/1998 nucleoprotein (N) gene, partial cds.","DQ837461.1"
"255","AF401287","9107MAR",NA,11292,"Morocco",NA,NA,1575,"Rabies virus isolate 9107MAR glycoprotein mRNA, complete cds.","AF401287.1"
"256","AY062090",NA,NA,11292,"Morocco",NA,"isolated from fox",405,"Rabies virus clone Rv103 nucleoprotein gene, partial cds.","AY062090.1"
"257","AY062042",NA,NA,11292,"Morocco",NA,"isolated from fox",414,"Rabies virus clone Rv103 glycoprotein gene, partial cds.","AY062042.1"
"258","KU739050","G_Ariana2TUN-1991","dog",11292,"Tunisia","1991",NA,1575,"Rabies virus isolate G_Ariana2TUN-1991 glycoprotein (G) gene, complete cds.","KU739050.1"
"259","KP662552","Egypt/Dakahlia_13","water buffalo",11292,"Egypt","13-Feb-2013",NA,308,"UNVERIFIED: Rabies virus isolate Egypt/Dakahlia_13 nucleoprotein-like (N) gene, partial sequence.","KP662552.1"
"260","KP119663","Rabies/Horse/2013/Egy/cairo-2","Arabian horse",11292,"Egypt","12-Mar-2013",NA,230,"Rabies virus isolate Rabies/Horse/2013/Egy/cairo-2 nucleoprotein (N) gene, partial cds.","KP119663.1"
"261","KP119662","Rabies/Horse/2013/Egy/cairo-1","Arabian horse",11292,"Egypt","12-Mar-2013",NA,261,"Rabies virus isolate Rabies/Horse/2013/Egy/cairo-1 nucleoprotein (N) gene, partial cds.","KP119662.1"
"262","KF831545","TUNIDOG","dog",11292,"Tunisia","1986",NA,543,"Rabies virus isolate TUNIDOG nucleoprotein gene, partial cds.","KF831545.1"
"263","KF831519","TUNIDOG","dog",11292,"Tunisia","1986",NA,220,"Rabies virus isolate TUNIDOG nucleoprotein gene, partial cds.","KF831519.1"
"264","HG764581","Egy-wadi2013","cattle",11292,"Egypt:Wadi Elgaded","2013",NA,376,"Rabies virus partial viral cRNA for nucleoprotein (N gene), isolate Egy-wadi2013.","HG764581.1"
"265","KF155001","RV2627","cow",11292,"Morocco","2009","original ID: CASA 09/08",11926,"Rabies virus isolate RV2627, complete genome.","KF155001.1"
"266","KC792265","Tunissia_dog","dog",11292,"Tunisia",NA,"genotype: Africa-1",1208,"Rabies virus isolate Tunissia_dog glycoprotein (G) gene, partial cds.","KC792265.1"
"267","EU620573","70683SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 70683SPA nucleoprotein (N) mRNA, partial cds.","EU620573.1"
"268","EU620572","58091SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 58091SPA nucleoprotein (N) mRNA, partial cds.","EU620572.1"
"269","EU620571","44986SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 44986SPA nucleoprotein (N) mRNA, partial cds.","EU620571.1"
"270","EU620570","41492SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 41492SPA nucleoprotein (N) mRNA, partial cds.","EU620570.1"
"271","EU620569","40194SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 40194SPA nucleoprotein (N) mRNA, partial cds.","EU620569.1"
"272","EU620568","38885SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 38885SPA nucleoprotein (N) mRNA, partial cds.","EU620568.1"
"273","EU620567","38089SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 38089SPA nucleoprotein (N) mRNA, partial cds.","EU620567.1"
"274","EU620566","36885SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 36885SPA nucleoprotein (N) mRNA, partial cds.","EU620566.1"
"275","EU620565","35685SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 35685SPA nucleoprotein (N) mRNA, partial cds.","EU620565.1"
"276","EU620564","33987SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 33987SPA nucleoprotein (N) mRNA, partial cds.","EU620564.1"
"277","EU620563","31988SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 31988SPA nucleoprotein (N) mRNA, partial cds.","EU620563.1"
"278","EU620562","31895SPA",NA,11292,"Spain",NA,NA,400,"Rabies virus isolate 31895SPA nucleoprotein (N) mRNA, partial cds.","EU620562.1"
